scores,target
0.2884670025066037,0
0.2550466780100954,1
0.20101689430991665,0
0.7293074888141431,1
0.14828814049742595,0
0.10645190112368956,0
0.11575534365831525,0
0.17748248764367675,0
0.06664823792526155,0
0.12796306199747898,0
0.12860112464188178,0
0.0549206374680608,0
0.32958569273340355,1
0.22286870372592255,1
0.15452012621176822,0
0.2901731677144579,1
0.037372468701382174,0
0.2883910698433753,0
0.3487492103675275,0
0.029525706271999776,1
0.0990444231202107,0
0.16259998583172267,0
0.20757419877366745,0
0.17121715409033966,0
0.2085493544528214,1
0.136793620843747,0
0.21371721527665669,1
0.05450584072519122,0
0.169144795177961,0
0.08194845840240016,0
0.21718963058463914,1
0.05541142301414435,0
0.10192834660076697,0
0.2808253214690113,0
0.16185597406030475,0
0.3261980145933893,0
0.1855530675972352,1
0.2448972924069883,0
0.052231472204907765,0
0.09554840543711204,0
0.3351451876685345,0
0.2466504934277604,0
0.19418180052772474,0
0.1344964627434375,0
0.4791052128580602,1
0.0451870901951724,0
0.11821272134567448,0
0.15631605740587218,0
0.2162586394398611,0
0.0866140335954026,1
0.19690575373707114,0
0.09466209508211043,0
0.2002185319462524,0
0.15611819489775358,0
0.06558362846123182,0
0.01969408739521185,0
0.2596513204062505,0
0.2008584273266544,0
0.2604936496291473,0
0.08325272037857084,0
0.1520669634000294,1
0.06865271085852331,0
0.21188181694356,0
0.2911926863861696,0
0.07967151881943503,0
0.2300832147611934,0
0.16272084194672454,0
0.25050442499629605,0
0.20424538396130895,0
0.058590145846524035,0
0.10225801852666697,1
0.1323512463797358,0
0.06691953783047286,0
0.2361936181049869,1
0.03556623125493917,0
0.2334858147688051,0
0.07112767931307078,0
0.14111018473191986,0
0.3312159037045924,0
0.08044005349805093,0
0.10315336490705623,0
0.11460478248990907,1
0.12118871848831918,0
0.05173783993399353,0
0.11703276110718573,0
0.12400867888919355,0
0.21918898600618514,0
0.11733015338520338,1
0.0990321968450506,0
0.21446507489237493,1
0.13440951557509115,0
0.04994554870796709,0
0.1000011297224179,0
0.03639671964470553,0
0.2143756917274507,1
0.4831591268778984,1
0.15721486900840986,0
0.11436213819532585,0
0.041548399119881035,0
0.12903665384929874,0
0.09939755588557583,0
0.08752702135405466,0
0.2638203347585231,1
0.3737830096404993,0
0.11061609264088408,0
0.05935258342230448,0
0.15052340103999895,0
0.11004757200659973,0
0.10295638177154612,0
0.0871713160999414,0
0.06279270289018002,0
0.05295132275500527,0
0.11866347841727293,0
0.11981448318491958,0
0.32474931431464593,0
0.15985277345474125,0
0.3118213173007481,0
0.29835977344746084,0
0.12511747458990752,0
0.03081572777338038,0
0.3197348821164752,0
0.5120368696595259,0
0.3185671829456471,0
0.05630627263906635,0
0.23538333360689,0
0.08386664486612197,0
0.20474969764640014,0
0.21913527980742148,0
0.07288264886543196,0
0.2385227003362688,1
0.2446267645996775,0
0.6821257486559078,0
0.1338609805868499,0
0.18334607522078655,1
0.14317847723538135,0
0.20841731150229065,1
0.36091285515918103,0
0.1339084576120625,0
0.14794695540343775,0
0.1614148753111632,1
0.17088526025677145,1
0.4168432915004673,1
0.20018789565276007,0
0.4024048758597343,0
0.18168570585863286,0
0.07248554391090964,0
0.14973976094357525,0
0.0343827333261565,0
0.22997830172303926,0
0.12462959736437552,0
0.14321816078552754,0
0.24237353600784936,0
0.15184157600528098,0
0.06247249222544279,0
0.09227785648572236,0
0.4882555110893394,1
0.12626273781551753,0
0.12980539812193942,1
0.3778210687756671,0
0.08953690834491286,0
0.5532521216255917,1
0.3356266576518747,1
0.16845285230879936,0
0.10976803989487048,0
0.2055302717946899,1
0.19046209591374355,1
0.23031722155211945,0
0.1818089375735951,1
0.06684727854127201,0
0.156655193652225,0
0.2523833807368219,0
0.2453394006315249,0
0.06341530293643269,0
0.3578365123428878,1
0.055733736488638316,0
0.21679707258434,0
0.1389221019504724,0
0.1820521453693805,0
0.17910696079088112,1
0.12917704901324867,0
0.3515345082012707,0
0.08908246706752837,0
0.16163403776523896,0
0.2247945058084924,0
0.0544990018212574,1
0.3378011835156355,0
0.0945890729734701,0
0.21375545361458764,0
0.14833167779187592,0
0.10954200665573377,0
0.13265396597513845,0
0.0766040262891133,0
0.18539140561068426,0
0.2270540041169707,0
0.581108396599468,0
0.15803400208160726,0
0.1109475842011826,1
0.2399534867980055,0
0.16053618035657607,0
0.1681913145166922,0
0.15765687749426574,0
0.3580917876712533,0
0.204602057797038,0
0.07623297587475404,0
0.6749222378951361,0
0.10520214649712878,1
0.07904138441389247,0
0.27116836638583885,0
0.1810750596759614,1
0.5821085339272861,0
0.2111842620129501,0
0.18567000940694275,0
0.11022022981273599,0
0.3701973676318863,0
0.10584720875636776,0
0.2192909060319328,0
0.037632359473205576,0
0.10666885546111288,0
0.2899530553437645,0
0.2279455587799491,0
0.07023699941357726,0
0.042470083410782664,0
0.028233853949154238,0
0.1667397451552895,1
0.21784476718160392,0
0.04186582177627975,0
0.02786768089642397,0
0.09955582044120474,0
0.1737462805145195,0
0.12840172921338655,0
0.09773929661654593,0
